; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\attitudeekf.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\attitudeekf.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I..\..\User\Driver\STMFLASH -I..\..\User\Modules\Modules_ms5611 -I..\..\User\Function\MultiRotor_altitute -I..\..\User\Modules\GPS -I..\..\User\Modules\Modules_ultrasonic -I..\..\User\ANO_DT -I..\..\User\Heigh -I..\..\User\Algorithm\ekf2 -IC:\__Electronic_Projects\STM32\HT_Hawk_0528_1\Project\MDK-ARM(uV5)\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -D__MICROLIB -D__UVISION_VERSION=514 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\attitudeekf.crf ..\..\User\Algorithm\ekf2\AttitudeEKF.c]
                          THUMB

                          AREA ||i.AttitudeEKF||, CODE, READONLY, ALIGN=2

                  AttitudeEKF PROC
;;;413     */
;;;414    void AttitudeEKF(unsigned char approx_prediction, unsigned char
000000  b50f              PUSH     {r0-r3,lr}
;;;130          for (j = 0; j < 12; j++) {
0001d2  2600              MOVS     r6,#0
0001d4  e01e              B        |L5.532|
                  |L5.470|
;;;131            temp = Y[jy + 6 * j];
0001d6  2006              MOVS     r0,#6
0001d8  fb005006          MLA      r0,r0,r6,r5
0001dc  a902              ADD      r1,sp,#8
0001de  f851b020          LDR      r11,[r1,r0,LSL #2]
;;;132            Y[jy + 6 * j] = Y[(ipiv[jy] + 6 * j) - 1];
0001e2  a84c              ADD      r0,sp,#0x130
0001e4  5740              LDRSB    r0,[r0,r5]
0001e6  2106              MOVS     r1,#6
0001e8  fb010006          MLA      r0,r1,r6,r0
0001ec  1e40              SUBS     r0,r0,#1
0001ee  a902              ADD      r1,sp,#8
0001f0  f8510020          LDR      r0,[r1,r0,LSL #2]
0001f4  2106              MOVS     r1,#6
0001f6  fb015106          MLA      r1,r1,r6,r5
0001fa  aa02              ADD      r2,sp,#8
0001fc  f8420021          STR      r0,[r2,r1,LSL #2]
;;;133            Y[(ipiv[jy] + 6 * j) - 1] = temp;
000200  a84c              ADD      r0,sp,#0x130
000202  5740              LDRSB    r0,[r0,r5]
000204  2106              MOVS     r1,#6
000206  fb010006          MLA      r0,r1,r6,r0
00020a  1e40              SUBS     r0,r0,#1
00020c  a902              ADD      r1,sp,#8
00020e  f841b020          STR      r11,[r1,r0,LSL #2]
000212  1c76              ADDS     r6,r6,#1              ;130
                  |L5.532|
000214  2e0c              CMP      r6,#0xc               ;130
000216  dbde              BLT      |L5.470|
                  |L5.536|
000218  1c6d              ADDS     r5,r5,#1              ;128
                  |L5.538|
00021a  2d06              CMP      r5,#6                 ;128
00021c  dbd4              BLT      |L5.456|
;;;134          }
;;;135        }
;;;136      }
;;;137    
;;;138      for (j = 0; j < 12; j++) {
00021e  2600              MOVS     r6,#0
000220  e036              B        |L5.656|
                  |L5.546|
;;;139        c = 6 * j;
000222  eb060046          ADD      r0,r6,r6,LSL #1
000226  ea4f0840          LSL      r8,r0,#1
;;;140        for (k = 0; k < 6; k++) {
00022a  2700              MOVS     r7,#0
00022c  e02d              B        |L5.650|
                  |L5.558|
;;;141          iy = 6 * k;
00022e  eb070047          ADD      r0,r7,r7,LSL #1
000232  0044              LSLS     r4,r0,#1
;;;142          if (Y[k + c] != 0.0F) {
000234  eb070108          ADD      r1,r7,r8
000238  aa02              ADD      r2,sp,#8
00023a  f8520021          LDR      r0,[r2,r1,LSL #2]
00023e  2100              MOVS     r1,#0
000240  f7fffffe          BL       __aeabi_cfcmpeq
000244  d020              BEQ      |L5.648|
;;;143            for (jy = k + 2; jy < 7; jy++) {
000246  1cbd              ADDS     r5,r7,#2
000248  e01c              B        |L5.644|
                  |L5.586|
;;;144              Y[(jy + c) - 1] -= Y[k + c] * b_A[(jy + iy) - 1];
00024a  192a              ADDS     r2,r5,r4
00024c  1e52              SUBS     r2,r2,#1
00024e  ab4e              ADD      r3,sp,#0x138
000250  f8531022          LDR      r1,[r3,r2,LSL #2]
000254  eb070208          ADD      r2,r7,r8
000258  ab02              ADD      r3,sp,#8
00025a  f8530022          LDR      r0,[r3,r2,LSL #2]
00025e  f7fffffe          BL       __aeabi_fmul
000262  9001              STR      r0,[sp,#4]
000264  eb050008          ADD      r0,r5,r8
000268  1e40              SUBS     r0,r0,#1
00026a  aa02              ADD      r2,sp,#8
00026c  f8521020          LDR      r1,[r2,r0,LSL #2]
000270  9801              LDR      r0,[sp,#4]
000272  f7fffffe          BL       __aeabi_frsub
000276  eb050108          ADD      r1,r5,r8
00027a  1e49              SUBS     r1,r1,#1
00027c  aa02              ADD      r2,sp,#8
00027e  f8420021          STR      r0,[r2,r1,LSL #2]
000282  1c6d              ADDS     r5,r5,#1              ;143
                  |L5.644|
000284  2d07              CMP      r5,#7                 ;143
000286  dbe0              BLT      |L5.586|
                  |L5.648|
000288  1c7f              ADDS     r7,r7,#1              ;140
                  |L5.650|
00028a  2f06              CMP      r7,#6                 ;140
00028c  dbcf              BLT      |L5.558|
00028e  1c76              ADDS     r6,r6,#1              ;138
                  |L5.656|
000290  2e0c              CMP      r6,#0xc               ;138
000292  dbc6              BLT      |L5.546|
;;;145            }
;;;146          }
;;;147        }
;;;148      }
;;;149    
;;;150      for (j = 0; j < 12; j++) {
000294  2600              MOVS     r6,#0
000296  e044              B        |L5.802|
                  |L5.664|
;;;151        c = 6 * j;
000298  eb060046          ADD      r0,r6,r6,LSL #1
00029c  ea4f0840          LSL      r8,r0,#1
;;;152        for (k = 5; k > -1; k += -1) {
0002a0  2705              MOVS     r7,#5
0002a2  e03b              B        |L5.796|
                  |L5.676|
;;;153          iy = 6 * k;
0002a4  eb070047          ADD      r0,r7,r7,LSL #1
0002a8  0044              LSLS     r4,r0,#1
;;;154          if (Y[k + c] != 0.0F) {
0002aa  eb070108          ADD      r1,r7,r8
0002ae  aa02              ADD      r2,sp,#8
0002b0  f8520021          LDR      r0,[r2,r1,LSL #2]
0002b4  2100              MOVS     r1,#0
0002b6  f7fffffe          BL       __aeabi_cfcmpeq
0002ba  d02e              BEQ      |L5.794|
;;;155            Y[k + c] /= b_A[k + iy];
0002bc  193a              ADDS     r2,r7,r4
0002be  ab4e              ADD      r3,sp,#0x138
0002c0  f8531022          LDR      r1,[r3,r2,LSL #2]
0002c4  eb070208          ADD      r2,r7,r8
0002c8  ab02              ADD      r3,sp,#8
0002ca  f8530022          LDR      r0,[r3,r2,LSL #2]
0002ce  f7fffffe          BL       __aeabi_fdiv
0002d2  eb070108          ADD      r1,r7,r8
0002d6  aa02              ADD      r2,sp,#8
0002d8  f8420021          STR      r0,[r2,r1,LSL #2]
;;;156            for (jy = 0; jy + 1 <= k; jy++) {
0002dc  2500              MOVS     r5,#0
0002de  e019              B        |L5.788|
                  |L5.736|
;;;157              Y[jy + c] -= Y[k + c] * b_A[jy + iy];
0002e0  192a              ADDS     r2,r5,r4
0002e2  ab4e              ADD      r3,sp,#0x138
0002e4  f8531022          LDR      r1,[r3,r2,LSL #2]
0002e8  eb070208          ADD      r2,r7,r8
0002ec  ab02              ADD      r3,sp,#8
0002ee  f8530022          LDR      r0,[r3,r2,LSL #2]
0002f2  f7fffffe          BL       __aeabi_fmul
0002f6  9001              STR      r0,[sp,#4]
0002f8  eb050008          ADD      r0,r5,r8
0002fc  aa02              ADD      r2,sp,#8
0002fe  f8521020          LDR      r1,[r2,r0,LSL #2]
000302  9801              LDR      r0,[sp,#4]
000304  f7fffffe          BL       __aeabi_frsub
000308  eb050108          ADD      r1,r5,r8
00030c  aa02              ADD      r2,sp,#8
00030e  f8420021          STR      r0,[r2,r1,LSL #2]
000312  1c6d              ADDS     r5,r5,#1              ;156
                  |L5.788|
000314  1c68              ADDS     r0,r5,#1              ;156
000316  42b8              CMP      r0,r7                 ;156
000318  dde2              BLE      |L5.736|
                  |L5.794|
00031a  1e7f              SUBS     r7,r7,#1              ;152
                  |L5.796|
00031c  2f00              CMP      r7,#0                 ;152
00031e  dac1              BGE      |L5.676|
000320  1c76              ADDS     r6,r6,#1              ;150
                  |L5.802|
000322  2e0c              CMP      r6,#0xc               ;150
000324  dbb8              BLT      |L5.664|
;;;158            }
;;;159          }
;;;160        }
;;;161      }
;;;162    
;;;163      for (i1 = 0; i1 < 6; i1++) {
000326  f04f0900          MOV      r9,#0
00032a  e012              B        |L5.850|
                  |L5.812|
;;;164        for (iy = 0; iy < 12; iy++) {
00032c  2400              MOVS     r4,#0
00032e  e00c              B        |L5.842|
                  |L5.816|
;;;165          y[iy + 12 * i1] = Y[i1 + 6 * iy];
000330  2006              MOVS     r0,#6
000332  fb009004          MLA      r0,r0,r4,r9
000336  a902              ADD      r1,sp,#8
000338  f8511020          LDR      r1,[r1,r0,LSL #2]
00033c  200c              MOVS     r0,#0xc
00033e  fb004209          MLA      r2,r0,r9,r4
000342  9874              LDR      r0,[sp,#0x1d0]
000344  f8401022          STR      r1,[r0,r2,LSL #2]
000348  1c64              ADDS     r4,r4,#1              ;164
                  |L5.842|
00034a  2c0c              CMP      r4,#0xc               ;164
00034c  dbf0              BLT      |L5.816|
00034e  f1090901          ADD      r9,r9,#1              ;163
                  |L5.850|
000352  f1b90f06          CMP      r9,#6                 ;163
000356  dbe9              BLT      |L5.812|
;;;166        }
;;;167      }
;;;168    }
000358  b075              ADD      sp,sp,#0x1d4
00035a  e8bd8ff0          POP      {r4-r11,pc}
;;;169    
                          ENDP


                          AREA ||i.inv||, CODE, READONLY, ALIGN=1

                  inv PROC
;;;172     */
;;;173    static void inv(const float x[9], float y[9])
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;174    {
000004  b08f              SUB      sp,sp,#0x3c
000006  4604              MOV      r4,r0
000008  460d              MOV      r5,r1
;;;175      float b_x[9];
;;;176      int p1;
;;;177      int p2;
;;;178      int p3;
;;;179      float absx11;
;;;180      float absx21;
;;;181      float absx31;
;;;182      int itmp;
;;;183      for (p1 = 0; p1 < 9; p1++) {
00000a  2700              MOVS     r7,#0
00000c  e005              B        |L6.26|
                  |L6.14|
;;;184        b_x[p1] = x[p1];
00000e  f8540027          LDR      r0,[r4,r7,LSL #2]
000012  a905              ADD      r1,sp,#0x14
000014  f8410027          STR      r0,[r1,r7,LSL #2]
000018  1c7f              ADDS     r7,r7,#1              ;183
                  |L6.26|
00001a  2f09              CMP      r7,#9                 ;183
00001c  dbf7              BLT      |L6.14|
;;;185      }
;;;186    
;;;187      p1 = 0;
00001e  2700              MOVS     r7,#0
;;;188      p2 = 3;
000020  f04f0903          MOV      r9,#3
;;;189      p3 = 6;
000024  f04f0a06          MOV      r10,#6
;;;190      absx11 = (real32_T)fabs(x[0]);
000028  6820              LDR      r0,[r4,#0]
00002a  f7fffffe          BL       __aeabi_f2d
00002e  f0214100          BIC      r1,r1,#0x80000000
000032  e9cd0102          STRD     r0,r1,[sp,#8]
000036  f7fffffe          BL       __aeabi_d2f
00003a  4606              MOV      r6,r0
;;;191      absx21 = (real32_T)fabs(x[1]);
00003c  6860              LDR      r0,[r4,#4]
00003e  f7fffffe          BL       __aeabi_f2d
000042  f0214100          BIC      r1,r1,#0x80000000
000046  e9cd0102          STRD     r0,r1,[sp,#8]
00004a  f7fffffe          BL       __aeabi_d2f
00004e  4680              MOV      r8,r0
;;;192      absx31 = (real32_T)fabs(x[2]);
000050  68a0              LDR      r0,[r4,#8]
000052  f7fffffe          BL       __aeabi_f2d
000056  f0214100          BIC      r1,r1,#0x80000000
00005a  e9cd0102          STRD     r0,r1,[sp,#8]
00005e  f7fffffe          BL       __aeabi_d2f
000062  4683              MOV      r11,r0
;;;193      if ((absx21 > absx11) && (absx21 > absx31)) {
000064  4631              MOV      r1,r6
000066  4640              MOV      r0,r8
000068  f7fffffe          BL       __aeabi_cfrcmple
00006c  d214              BCS      |L6.152|
00006e  4659              MOV      r1,r11
000070  4640              MOV      r0,r8
000072  f7fffffe          BL       __aeabi_cfrcmple
000076  d20f              BCS      |L6.152|
;;;194        p1 = 3;
000078  2703              MOVS     r7,#3
;;;195        p2 = 0;
00007a  f04f0900          MOV      r9,#0
;;;196        b_x[0] = x[1];
00007e  6860              LDR      r0,[r4,#4]
000080  9005              STR      r0,[sp,#0x14]
;;;197        b_x[1] = x[0];
000082  6820              LDR      r0,[r4,#0]
000084  9006              STR      r0,[sp,#0x18]
;;;198        b_x[3] = x[4];
000086  6920              LDR      r0,[r4,#0x10]
000088  9008              STR      r0,[sp,#0x20]
;;;199        b_x[4] = x[3];
00008a  68e0              LDR      r0,[r4,#0xc]
00008c  9009              STR      r0,[sp,#0x24]
;;;200        b_x[6] = x[7];
00008e  69e0              LDR      r0,[r4,#0x1c]
000090  900b              STR      r0,[sp,#0x2c]
;;;201        b_x[7] = x[6];
000092  69a0              LDR      r0,[r4,#0x18]
000094  900c              STR      r0,[sp,#0x30]
000096  e013              B        |L6.192|
                  |L6.152|
;;;202      } else {
;;;203        if (absx31 > absx11) {
000098  4631              MOV      r1,r6
00009a  4658              MOV      r0,r11
00009c  f7fffffe          BL       __aeabi_cfrcmple
0000a0  d20e              BCS      |L6.192|
;;;204          p1 = 6;
0000a2  2706              MOVS     r7,#6
;;;205          p3 = 0;
0000a4  f04f0a00          MOV      r10,#0
;;;206          b_x[0] = x[2];
0000a8  68a0              LDR      r0,[r4,#8]
0000aa  9005              STR      r0,[sp,#0x14]
;;;207          b_x[2] = x[0];
0000ac  6820              LDR      r0,[r4,#0]
0000ae  9007              STR      r0,[sp,#0x1c]
;;;208          b_x[3] = x[5];
0000b0  6960              LDR      r0,[r4,#0x14]
0000b2  9008              STR      r0,[sp,#0x20]
;;;209          b_x[5] = x[3];
0000b4  68e0              LDR      r0,[r4,#0xc]
0000b6  900a              STR      r0,[sp,#0x28]
;;;210          b_x[6] = x[8];
0000b8  6a20              LDR      r0,[r4,#0x20]
0000ba  900b              STR      r0,[sp,#0x2c]
;;;211          b_x[8] = x[6];
0000bc  69a0              LDR      r0,[r4,#0x18]
0000be  900d              STR      r0,[sp,#0x34]
                  |L6.192|
;;;212        }
;;;213      }
;;;214    
;;;215      absx11 = b_x[1] / b_x[0];
0000c0  e9dd1005          LDRD     r1,r0,[sp,#0x14]
0000c4  f7fffffe          BL       __aeabi_fdiv
0000c8  4606              MOV      r6,r0
;;;216      b_x[1] /= b_x[0];
0000ca  e9dd1005          LDRD     r1,r0,[sp,#0x14]
0000ce  f7fffffe          BL       __aeabi_fdiv
0000d2  9006              STR      r0,[sp,#0x18]
;;;217      absx21 = b_x[2] / b_x[0];
0000d4  9905              LDR      r1,[sp,#0x14]
0000d6  9807              LDR      r0,[sp,#0x1c]
0000d8  f7fffffe          BL       __aeabi_fdiv
0000dc  4680              MOV      r8,r0
;;;218      b_x[2] /= b_x[0];
0000de  9905              LDR      r1,[sp,#0x14]
0000e0  9807              LDR      r0,[sp,#0x1c]
0000e2  f7fffffe          BL       __aeabi_fdiv
0000e6  9007              STR      r0,[sp,#0x1c]
;;;219      b_x[4] -= absx11 * b_x[3];
0000e8  4630              MOV      r0,r6
0000ea  9908              LDR      r1,[sp,#0x20]
0000ec  f7fffffe          BL       __aeabi_fmul
0000f0  9003              STR      r0,[sp,#0xc]
0000f2  9909              LDR      r1,[sp,#0x24]
0000f4  f7fffffe          BL       __aeabi_frsub
0000f8  9009              STR      r0,[sp,#0x24]
;;;220      b_x[5] -= absx21 * b_x[3];
0000fa  4640              MOV      r0,r8
0000fc  9908              LDR      r1,[sp,#0x20]
0000fe  f7fffffe          BL       __aeabi_fmul
000102  9003              STR      r0,[sp,#0xc]
000104  990a              LDR      r1,[sp,#0x28]
000106  f7fffffe          BL       __aeabi_frsub
00010a  900a              STR      r0,[sp,#0x28]
;;;221      b_x[7] -= absx11 * b_x[6];
00010c  4630              MOV      r0,r6
00010e  990b              LDR      r1,[sp,#0x2c]
000110  f7fffffe          BL       __aeabi_fmul
000114  9003              STR      r0,[sp,#0xc]
000116  990c              LDR      r1,[sp,#0x30]
000118  f7fffffe          BL       __aeabi_frsub
00011c  900c              STR      r0,[sp,#0x30]
;;;222      b_x[8] -= absx21 * b_x[6];
00011e  4640              MOV      r0,r8
000120  990b              LDR      r1,[sp,#0x2c]
000122  f7fffffe          BL       __aeabi_fmul
000126  9003              STR      r0,[sp,#0xc]
000128  990d              LDR      r1,[sp,#0x34]
00012a  f7fffffe          BL       __aeabi_frsub
00012e  900d              STR      r0,[sp,#0x34]
;;;223      if ((real32_T)fabs(b_x[5]) > (real32_T)fabs(b_x[4])) {
000130  9809              LDR      r0,[sp,#0x24]
000132  f7fffffe          BL       __aeabi_f2d
000136  f0214100          BIC      r1,r1,#0x80000000
00013a  e9cd0100          STRD     r0,r1,[sp,#0]
00013e  f7fffffe          BL       __aeabi_d2f
000142  9003              STR      r0,[sp,#0xc]
000144  980a              LDR      r0,[sp,#0x28]
000146  f7fffffe          BL       __aeabi_f2d
00014a  f0214100          BIC      r1,r1,#0x80000000
00014e  e9cd0100          STRD     r0,r1,[sp,#0]
000152  f7fffffe          BL       __aeabi_d2f
000156  9002              STR      r0,[sp,#8]
000158  9903              LDR      r1,[sp,#0xc]
00015a  f7fffffe          BL       __aeabi_cfrcmple
00015e  d20f              BCS      |L6.384|
;;;224        itmp = p2;
000160  f8cd9010          STR      r9,[sp,#0x10]
;;;225        p2 = p3;
000164  46d1              MOV      r9,r10
;;;226        p3 = itmp;
000166  f8dda010          LDR      r10,[sp,#0x10]
;;;227        b_x[1] = absx21;
00016a  f8cd8018          STR      r8,[sp,#0x18]
;;;228        b_x[2] = absx11;
00016e  9607              STR      r6,[sp,#0x1c]
;;;229        absx11 = b_x[4];
000170  9e09              LDR      r6,[sp,#0x24]
;;;230        b_x[4] = b_x[5];
000172  980a              LDR      r0,[sp,#0x28]
000174  9009              STR      r0,[sp,#0x24]
;;;231        b_x[5] = absx11;
000176  960a              STR      r6,[sp,#0x28]
;;;232        absx11 = b_x[7];
000178  9e0c              LDR      r6,[sp,#0x30]
;;;233        b_x[7] = b_x[8];
00017a  980d              LDR      r0,[sp,#0x34]
00017c  900c              STR      r0,[sp,#0x30]
;;;234        b_x[8] = absx11;
00017e  960d              STR      r6,[sp,#0x34]
                  |L6.384|
;;;235      }
;;;236    
;;;237      absx11 = b_x[5] / b_x[4];
000180  e9dd1009          LDRD     r1,r0,[sp,#0x24]
000184  f7fffffe          BL       __aeabi_fdiv
000188  4606              MOV      r6,r0
;;;238      b_x[5] /= b_x[4];
00018a  e9dd1009          LDRD     r1,r0,[sp,#0x24]
00018e  f7fffffe          BL       __aeabi_fdiv
000192  900a              STR      r0,[sp,#0x28]
;;;239      b_x[8] -= absx11 * b_x[7];
000194  4630              MOV      r0,r6
000196  990c              LDR      r1,[sp,#0x30]
000198  f7fffffe          BL       __aeabi_fmul
00019c  9003              STR      r0,[sp,#0xc]
00019e  990d              LDR      r1,[sp,#0x34]
0001a0  f7fffffe          BL       __aeabi_frsub
0001a4  900d              STR      r0,[sp,#0x34]
;;;240      absx11 = (b_x[5] * b_x[1] - b_x[2]) / b_x[8];
0001a6  9906              LDR      r1,[sp,#0x18]
0001a8  980a              LDR      r0,[sp,#0x28]
0001aa  f7fffffe          BL       __aeabi_fmul
0001ae  9002              STR      r0,[sp,#8]
0001b0  9907              LDR      r1,[sp,#0x1c]
0001b2  f7fffffe          BL       __aeabi_fsub
0001b6  9003              STR      r0,[sp,#0xc]
0001b8  990d              LDR      r1,[sp,#0x34]
0001ba  f7fffffe          BL       __aeabi_fdiv
0001be  4606              MOV      r6,r0
;;;241      absx21 = -(b_x[1] + b_x[7] * absx11) / b_x[4];
0001c0  4631              MOV      r1,r6
0001c2  980c              LDR      r0,[sp,#0x30]
0001c4  f7fffffe          BL       __aeabi_fmul
0001c8  9002              STR      r0,[sp,#8]
0001ca  9906              LDR      r1,[sp,#0x18]
0001cc  f7fffffe          BL       __aeabi_fadd
0001d0  f0804000          EOR      r0,r0,#0x80000000
0001d4  9003              STR      r0,[sp,#0xc]
0001d6  9909              LDR      r1,[sp,#0x24]
0001d8  f7fffffe          BL       __aeabi_fdiv
0001dc  4680              MOV      r8,r0
;;;242      y[p1] = ((1.0F - b_x[3] * absx21) - b_x[6] * absx11) / b_x[0];
0001de  4631              MOV      r1,r6
0001e0  980b              LDR      r0,[sp,#0x2c]
0001e2  f7fffffe          BL       __aeabi_fmul
0001e6  9002              STR      r0,[sp,#8]
0001e8  4641              MOV      r1,r8
0001ea  9808              LDR      r0,[sp,#0x20]
0001ec  f7fffffe          BL       __aeabi_fmul
0001f0  f04f517e          MOV      r1,#0x3f800000
0001f4  9000              STR      r0,[sp,#0]
0001f6  f7fffffe          BL       __aeabi_frsub
0001fa  9001              STR      r0,[sp,#4]
0001fc  9902              LDR      r1,[sp,#8]
0001fe  f7fffffe          BL       __aeabi_fsub
000202  9003              STR      r0,[sp,#0xc]
000204  9905              LDR      r1,[sp,#0x14]
000206  f7fffffe          BL       __aeabi_fdiv
00020a  f8450027          STR      r0,[r5,r7,LSL #2]
;;;243      y[p1 + 1] = absx21;
00020e  1c78              ADDS     r0,r7,#1
000210  f8458020          STR      r8,[r5,r0,LSL #2]
;;;244      y[p1 + 2] = absx11;
000214  1cb8              ADDS     r0,r7,#2
000216  f8456020          STR      r6,[r5,r0,LSL #2]
;;;245      absx11 = -b_x[5] / b_x[8];
00021a  980a              LDR      r0,[sp,#0x28]
00021c  f0804000          EOR      r0,r0,#0x80000000
000220  9003              STR      r0,[sp,#0xc]
000222  990d              LDR      r1,[sp,#0x34]
000224  f7fffffe          BL       __aeabi_fdiv
000228  4606              MOV      r6,r0
;;;246      absx21 = (1.0F - b_x[7] * absx11) / b_x[4];
00022a  4631              MOV      r1,r6
00022c  980c              LDR      r0,[sp,#0x30]
00022e  f7fffffe          BL       __aeabi_fmul
000232  f04f517e          MOV      r1,#0x3f800000
000236  9002              STR      r0,[sp,#8]
000238  f7fffffe          BL       __aeabi_frsub
00023c  9003              STR      r0,[sp,#0xc]
00023e  9909              LDR      r1,[sp,#0x24]
000240  f7fffffe          BL       __aeabi_fdiv
000244  4680              MOV      r8,r0
;;;247      y[p2] = -(b_x[3] * absx21 + b_x[6] * absx11) / b_x[0];
000246  4631              MOV      r1,r6
000248  980b              LDR      r0,[sp,#0x2c]
00024a  f7fffffe          BL       __aeabi_fmul
00024e  9002              STR      r0,[sp,#8]
000250  4641              MOV      r1,r8
000252  9808              LDR      r0,[sp,#0x20]
000254  f7fffffe          BL       __aeabi_fmul
000258  9001              STR      r0,[sp,#4]
00025a  9902              LDR      r1,[sp,#8]
00025c  f7fffffe          BL       __aeabi_fadd
000260  f0804000          EOR      r0,r0,#0x80000000
000264  9003              STR      r0,[sp,#0xc]
000266  9905              LDR      r1,[sp,#0x14]
000268  f7fffffe          BL       __aeabi_fdiv
00026c  f8450029          STR      r0,[r5,r9,LSL #2]
;;;248      y[p2 + 1] = absx21;
000270  f1090001          ADD      r0,r9,#1
000274  f8458020          STR      r8,[r5,r0,LSL #2]
;;;249      y[p2 + 2] = absx11;
000278  1c40              ADDS     r0,r0,#1
00027a  f8456020          STR      r6,[r5,r0,LSL #2]
;;;250      absx11 = 1.0F / b_x[8];
00027e  f04f507e          MOV      r0,#0x3f800000
000282  990d              LDR      r1,[sp,#0x34]
000284  f7fffffe          BL       __aeabi_fdiv
000288  4606              MOV      r6,r0
;;;251      absx21 = -b_x[7] * absx11 / b_x[4];
00028a  980c              LDR      r0,[sp,#0x30]
00028c  f0804000          EOR      r0,r0,#0x80000000
000290  4631              MOV      r1,r6
000292  9002              STR      r0,[sp,#8]
000294  f7fffffe          BL       __aeabi_fmul
000298  9003              STR      r0,[sp,#0xc]
00029a  9909              LDR      r1,[sp,#0x24]
00029c  f7fffffe          BL       __aeabi_fdiv
0002a0  4680              MOV      r8,r0
;;;252      y[p3] = -(b_x[3] * absx21 + b_x[6] * absx11) / b_x[0];
0002a2  4631              MOV      r1,r6
0002a4  980b              LDR      r0,[sp,#0x2c]
0002a6  f7fffffe          BL       __aeabi_fmul
0002aa  9002              STR      r0,[sp,#8]
0002ac  4641              MOV      r1,r8
0002ae  9808              LDR      r0,[sp,#0x20]
0002b0  f7fffffe          BL       __aeabi_fmul
0002b4  9001              STR      r0,[sp,#4]
0002b6  9902              LDR      r1,[sp,#8]
0002b8  f7fffffe          BL       __aeabi_fadd
0002bc  f0804000          EOR      r0,r0,#0x80000000
0002c0  9003              STR      r0,[sp,#0xc]
0002c2  9905              LDR      r1,[sp,#0x14]
0002c4  f7fffffe          BL       __aeabi_fdiv
0002c8  f845002a          STR      r0,[r5,r10,LSL #2]
;;;253      y[p3 + 1] = absx21;
0002cc  f10a0001          ADD      r0,r10,#1
0002d0  f8458020          STR      r8,[r5,r0,LSL #2]
;;;254      y[p3 + 2] = absx11;
0002d4  1c40              ADDS     r0,r0,#1
0002d6  f8456020          STR      r6,[r5,r0,LSL #2]
;;;255    }
0002da  b00f              ADD      sp,sp,#0x3c
0002dc  e8bd8ff0          POP      {r4-r11,pc}
;;;256    
                          ENDP


                          AREA ||i.mrdivide||, CODE, READONLY, ALIGN=1

                  mrdivide PROC
;;;259     */
;;;260    static void mrdivide(const float A[108], const float B[81], float y[108])
000000  e92d4ff7          PUSH     {r0-r2,r4-r11,lr}
;;;261    {
000004  f5ad7d44          SUB      sp,sp,#0x310
;;;262      float b_A[81];
;;;263      signed char ipiv[9];
;;;264      int i0;
;;;265      int iy;
;;;266      int j;
;;;267      int c;
;;;268      int ix;
;;;269      float temp;
;;;270      int k;
;;;271      float s;
;;;272      int jy;
;;;273      int ijA;
;;;274      float Y[108];
;;;275      for (i0 = 0; i0 < 9; i0++) {
000008  f04f0900          MOV      r9,#0
00000c  e018              B        |L7.64|
                  |L7.14|
;;;276        for (iy = 0; iy < 9; iy++) {
00000e  2400              MOVS     r4,#0
000010  e00c              B        |L7.44|
                  |L7.18|
;;;277          b_A[iy + 9 * i0] = B[i0 + 9 * iy];
000012  2009              MOVS     r0,#9
000014  fb009104          MLA      r1,r0,r4,r9
000018  98c5              LDR      r0,[sp,#0x314]
00001a  f8500021          LDR      r0,[r0,r1,LSL #2]
00001e  2109              MOVS     r1,#9
